523,John Smith,Tyrani,0,"['Conservative', 'Competent', 'Competent']","(230, 221)",52,False,False,100,100
524,John Smith,Aquri,0,"['Schemer', 'Ambitious', 'Competent']","(80, 218)",35,False,False,100,100
525,John Smith,Aquri,0,"['Pragmatic', 'Incompetent', 'Egotistical']","(80, 218)",44,False,False,100,100
526,John Smith,Aquri,0,"['Egotistical', 'Conservative', 'Egotistical']","(235, 225)",28,False,False,100,100
527,John Smith,Aquri,0,"['Ambitious', 'Egotistical', 'Imperious']","(235, 225)",68,False,False,100,100
528,John Smith,Draco,0,"['Imperious', 'Pragmatic', 'Egotistical']","(25, 58)",33,False,False,100,100
529,John Smith,Draco,0,"['Egotistical', 'Competent', 'Incompetent']","(25, 58)",54,False,False,100,100
530,John Smith,Aquri,0,"['Competent', 'Imperious', 'Pragmatic']","(237, 119)",26,False,False,100,100
531,John Smith,Aquri,0,"['Conservative', 'Schemer', 'Conservative']","(237, 119)",42,False,False,100,100
532,John Smith,Dwarf,0,"['Pragmatic', 'Egotistical', 'Incompetent']","(103, 35)",23,False,False,100,100
533,John Smith,Dwarf,0,"['Imperious', 'Pragmatic', 'Competent']","(103, 35)",50,False,False,100,100
534,John Smith,Tyrani,0,"['Schemer', 'Competent', 'Conservative']","(38, 174)",25,False,False,100,100
535,John Smith,Tyrani,0,"['Competent', 'Reformist', 'Content']","(38, 174)",56,False,False,100,100
536,John Smith,Human,0,"['Egotistical', 'Reformist', 'Egotistical']","(109, 80)",22,False,False,100,100
537,John Smith,Human,0,"['Competent', 'Content', 'Competent']","(109, 80)",53,False,False,100,100
538,John Smith,Draco,0,"['Ambitious', 'Reformist', 'Conservative']","(24, 160)",25,False,False,100,100
539,John Smith,Draco,0,"['Pragmatic', 'Incompetent', 'Ambitious']","(24, 160)",63,False,False,100,100
540,John Smith,Tyrani,0,"['Schemer', 'Reformist', 'Incompetent']","(188, 62)",23,False,False,100,100
541,John Smith,Tyrani,0,"['Egotistical', 'Conservative', 'Pragmatic']","(188, 62)",37,False,False,100,100
542,John Smith,Elf,0,"['Content', 'Incompetent', 'Schemer']","(234, 32)",32,False,False,100,100
543,John Smith,Elf,0,"['Pragmatic', 'Content', 'Competent']","(234, 32)",68,False,False,100,100
544,John Smith,Draco,0,"['Content', 'Imperious', 'Competent']","(207, 73)",23,False,False,100,100
545,John Smith,Draco,0,"['Incompetent', 'Conservative', 'Conservative']","(207, 73)",47,False,False,100,100
546,John Smith,Draco,0,"['Competent', 'Incompetent', 'Conservative']","(14, 235)",22,False,False,100,100
547,John Smith,Draco,0,"['Ambitious', 'Imperious', 'Content']","(14, 235)",53,False,False,100,100
548,John Smith,Human,0,"['Egotistical', 'Imperious', 'Schemer']","(224, 168)",33,False,False,100,100
549,John Smith,Human,0,"['Ambitious', 'Ambitious', 'Competent']","(224, 168)",36,False,False,100,100
550,John Smith,Draco,0,"['Reformist', 'Schemer', 'Content']","(209, 126)",25,False,False,100,100
551,John Smith,Draco,0,"['Conservative', 'Incompetent', 'Content']","(209, 126)",48,False,False,100,100
552,John Smith,Aquri,0,"['Incompetent', 'Conservative', 'Ambitious']","(18, 214)",36,False,False,100,100
553,John Smith,Aquri,0,"['Schemer', 'Imperious', 'Egotistical']","(18, 214)",70,False,False,100,100
554,John Smith,Tyrani,0,"['Reformist', 'Reformist', 'Conservative']","(15, 67)",35,False,False,100,100
555,John Smith,Tyrani,0,"['Imperious', 'Ambitious', 'Competent']","(15, 67)",38,False,False,100,100
556,John Smith,Aquri,0,"['Schemer', 'Reformist', 'Reformist']","(162, 92)",21,False,False,100,100
557,John Smith,Aquri,0,"['Ambitious', 'Egotistical', 'Incompetent']","(162, 92)",39,False,False,100,100
558,John Smith,Tyrani,0,"['Egotistical', 'Content', 'Incompetent']","(219, 22)",26,False,False,100,100
559,John Smith,Tyrani,0,"['Reformist', 'Pragmatic', 'Schemer']","(219, 22)",61,False,False,100,100
560,John Smith,Draco,0,"['Imperious', 'Pragmatic', 'Schemer']","(79, 167)",26,False,False,100,100
561,John Smith,Draco,0,"['Conservative', 'Conservative', 'Incompetent']","(79, 167)",69,False,False,100,100
562,John Smith,Dwarf,0,"['Pragmatic', 'Content', 'Imperious']","(30, 227)",30,False,False,100,100
563,John Smith,Dwarf,0,"['Schemer', 'Ambitious', 'Content']","(30, 227)",69,False,False,100,100
564,John Smith,Dwarf,0,"['Content', 'Conservative', 'Imperious']","(13, 22)",29,False,False,100,100
565,John Smith,Dwarf,0,"['Incompetent', 'Ambitious', 'Competent']","(13, 22)",33,False,False,100,100
566,John Smith,Dwarf,0,"['Conservative', 'Pragmatic', 'Schemer']","(146, 60)",22,False,False,100,100
567,John Smith,Dwarf,0,"['Content', 'Conservative', 'Content']","(146, 60)",59,False,False,100,100
568,John Smith,Tyrani,0,"['Content', 'Egotistical', 'Incompetent']","(13, 229)",36,False,False,100,100
569,John Smith,Tyrani,0,"['Conservative', 'Conservative', 'Conservative']","(13, 229)",45,False,False,100,100
570,John Smith,Dwarf,0,"['Content', 'Conservative', 'Schemer']","(100, 20)",24,False,False,100,100
571,John Smith,Dwarf,0,"['Egotistical', 'Content', 'Pragmatic']","(100, 20)",67,False,False,100,100
572,John Smith,Fomoir,0,"['Reformist', 'Pragmatic', 'Reformist']","(154, 162)",23,False,False,100,100
573,John Smith,Fomoir,0,"['Imperious', 'Competent', 'Pragmatic']","(154, 162)",31,False,False,100,100
574,John Smith,Dwarf,0,"['Ambitious', 'Ambitious', 'Schemer']","(20, 152)",39,False,False,100,100
575,John Smith,Dwarf,0,"['Reformist', 'Incompetent', 'Schemer']","(20, 152)",61,False,False,100,100
576,John Smith,Elf,0,"['Imperious', 'Conservative', 'Competent']","(108, 126)",33,False,False,100,100
577,John Smith,Elf,0,"['Pragmatic', 'Incompetent', 'Competent']","(108, 126)",60,False,False,100,100
578,John Smith,Human,0,"['Schemer', 'Schemer', 'Egotistical']","(179, 200)",24,False,False,100,100
579,John Smith,Human,0,"['Schemer', 'Incompetent', 'Reformist']","(179, 200)",43,False,False,100,100
580,John Smith,Aquri,0,"['Conservative', 'Egotistical', 'Schemer']","(16, 49)",32,False,False,100,100
581,John Smith,Aquri,0,"['Conservative', 'Schemer', 'Content']","(16, 49)",48,False,False,100,100
582,John Smith,Fomoir,0,"['Incompetent', 'Competent', 'Incompetent']","(148, 133)",41,False,False,100,100
583,John Smith,Fomoir,0,"['Content', 'Schemer', 'Schemer']","(148, 133)",45,False,False,100,100
584,John Smith,Dwarf,0,"['Incompetent', 'Schemer', 'Conservative']","(194, 100)",32,False,False,100,100
585,John Smith,Dwarf,0,"['Content', 'Reformist', 'Content']","(194, 100)",47,False,False,100,100
586,John Smith,Fomoir,0,"['Incompetent', 'Imperious', 'Imperious']","(131, 157)",23,False,False,100,100
587,John Smith,Fomoir,0,"['Pragmatic', 'Schemer', 'Imperious']","(131, 157)",50,False,False,100,100
588,John Smith,Aquri,0,"['Egotistical', 'Pragmatic', 'Conservative']","(17, 118)",30,False,False,100,100
589,John Smith,Aquri,0,"['Reformist', 'Ambitious', 'Ambitious']","(17, 118)",53,False,False,100,100
590,John Smith,Elf,0,"['Competent', 'Incompetent', 'Ambitious']","(107, 246)",35,False,False,100,100
591,John Smith,Elf,0,"['Incompetent', 'Conservative', 'Ambitious']","(107, 246)",42,False,False,100,100
592,John Smith,Fomoir,0,"['Imperious', 'Reformist', 'Ambitious']","(188, 158)",36,False,False,100,100
593,John Smith,Fomoir,0,"['Egotistical', 'Conservative', 'Imperious']","(188, 158)",68,False,False,100,100
594,John Smith,Draco,0,"['Incompetent', 'Competent', 'Competent']","(31, 47)",36,False,False,100,100
595,John Smith,Draco,0,"['Incompetent', 'Pragmatic', 'Egotistical']","(31, 47)",44,False,False,100,100
596,John Smith,Draco,0,"['Egotistical', 'Conservative', 'Conservative']","(178, 47)",34,False,False,100,100
597,John Smith,Draco,0,"['Competent', 'Competent', 'Content']","(178, 47)",53,False,False,100,100
598,John Smith,Human,0,"['Pragmatic', 'Imperious', 'Incompetent']","(15, 24)",34,False,False,100,100
599,John Smith,Human,0,"['Content', 'Ambitious', 'Egotistical']","(15, 24)",53,False,False,100,100
600,John Smith,Fomoir,0,"['Conservative', 'Content', 'Schemer']","(215, 241)",33,False,False,100,100
601,John Smith,Fomoir,0,"['Conservative', 'Content', 'Incompetent']","(215, 241)",35,False,False,100,100
602,John Smith,Tyrani,0,"['Incompetent', 'Egotistical', 'Ambitious']","(224, 168)",39,False,False,100,100
603,John Smith,Tyrani,0,"['Competent', 'Content', 'Ambitious']","(224, 168)",35,False,False,100,100
604,John Smith,Dwarf,0,"['Reformist', 'Pragmatic', 'Pragmatic']","(197, 233)",39,False,False,100,100
605,John Smith,Dwarf,0,"['Conservative', 'Reformist', 'Pragmatic']","(197, 233)",64,False,False,100,100
606,John Smith,Aquri,0,"['Reformist', 'Imperious', 'Imperious']","(150, 146)",31,False,False,100,100
607,John Smith,Aquri,0,"['Incompetent', 'Ambitious', 'Reformist']","(150, 146)",35,False,False,100,100
608,John Smith,Fomoir,0,"['Incompetent', 'Conservative', 'Conservative']","(49, 188)",38,False,False,100,100
609,John Smith,Fomoir,0,"['Conservative', 'Conservative', 'Egotistical']","(49, 188)",46,False,False,100,100
610,John Smith,Draco,0,"['Ambitious', 'Competent', 'Conservative']","(47, 238)",31,False,False,100,100
611,John Smith,Draco,0,"['Pragmatic', 'Competent', 'Reformist']","(47, 238)",67,False,False,100,100
612,John Smith,Draco,0,"['Incompetent', 'Competent', 'Schemer']","(142, 182)",38,False,False,100,100
613,John Smith,Draco,0,"['Schemer', 'Schemer', 'Egotistical']","(142, 182)",31,False,False,100,100
614,John Smith,Dwarf,0,"['Reformist', 'Pragmatic', 'Pragmatic']","(222, 65)",40,False,False,100,100
615,John Smith,Dwarf,0,"['Ambitious', 'Competent', 'Conservative']","(222, 65)",50,False,False,100,100
616,John Smith,Fomoir,0,"['Competent', 'Egotistical', 'Pragmatic']","(220, 152)",32,False,False,100,100
617,John Smith,Fomoir,0,"['Content', 'Conservative', 'Conservative']","(220, 152)",39,False,False,100,100
618,John Smith,Elf,0,"['Competent', 'Competent', 'Schemer']","(144, 159)",30,False,False,100,100
619,John Smith,Elf,0,"['Ambitious', 'Incompetent', 'Incompetent']","(144, 159)",68,False,False,100,100
620,John Smith,Fomoir,0,"['Competent', 'Schemer', 'Competent']","(10, 138)",24,False,False,100,100
621,John Smith,Fomoir,0,"['Content', 'Conservative', 'Pragmatic']","(10, 138)",44,False,False,100,100
622,John Smith,Tyrani,0,"['Egotistical', 'Egotistical', 'Competent']","(102, 169)",36,False,False,100,100
623,John Smith,Tyrani,0,"['Ambitious', 'Ambitious', 'Egotistical']","(102, 169)",56,False,False,100,100
